COD;DIRECCION;COMUNA;BARRIO;EAS;NIDO;NIDO_;MODALIDAD;CONTACTO;V_1;V_2;V_3;V_4;V_5;V_6;V_7;V_8;V_9;V_10;V_11;V_12;V_13;V_14;V_15;V_16;V_17;V_18;V_19;V_20;V_21
51;C 96 # 28E - 02;15;MOJICA;COMFANDI;ISAIAS_CYGNI;CFD_MF_ISAIAS_CYGNI;FAMILIAR;3153175733;50;46;92,0;24;22;46;0;20;24;0;0;0;0;44;0;0;0;2;2;1;7
52;C 96 # 28E - 02;15;MOJICA;COMFANDI;ISAIAS_HALLEY;CFD_MF_ISAIAS_HALLEY;FAMILIAR;3153175733;50;42;84,0;26;16;42;0;15;22;0;0;0;0;37;0;0;2;3;5;0;6
53;C 96 # 28E - 02;15;MOJICA;COMFANDI;ISAIAS_ORIÓN;CFD_MF_ISAIAS_ORIÓN;FAMILIAR;3153175733;50;44;88,0;26;18;44;0;25;15;0;0;0;0;40;0;1;1;2;4;1;7
54;C 96 # 28E - 02;15;MOJICA;COMFANDI;ISAIAS_SOL;CFD_MF_ISAIAS_SOL;FAMILIAR;3153175733;50;50;100,0;28;22;50;0;17;27;0;0;0;0;44;0;1;1;4;6;1;7
55;C 14 # 47 - 04;10;LA SELVA;COMFANDI;NIDO LA SELVA_BAMBI;CFD_MF_NIDO LA SELVA_BAMBI;FAMILIAR;3163408488;32;33;103,1;22;11;33;0;6;23;0;0;0;0;29;0;0;0;4;4;1;7
56;C 14 # 47 - 04;10;LA SELVA;COMFANDI;NIDO LA SELVA_CANGUROS;CFD_MF_NIDO LA SELVA_CANGUROS;FAMILIAR;3163408488;34;34;100,0;21;13;34;0;29;1;0;0;0;0;30;0;0;0;4;4;1;7
57;C 14 # 47 - 04;10;LA SELVA;COMFANDI;NIDO LA SELVA_CONEJITOS;CFD_MF_NIDO LA SELVA_CONEJITOS;FAMILIAR;3163408488;50;42;84,0;26;16;42;0;6;25;11;0;0;0;42;1;0;0;0;0;1;7
58;C 14 # 47 - 04;10;LA SELVA;COMFANDI;NIDO LA SELVA_EXPLORADORES;CFD_MF_NIDO LA SELVA_EXPLORADORES;FAMILIAR;3163408488;32;30;93,8;14;16;30;0;3;25;0;0;0;0;28;1;0;2;0;2;1;7
59;C 8 O # 6 - 26;3;LA SELVA;COMFANDI;NIDO LA SELVA_JAGUARES;CFD_MF_NIDO LA SELVA_JAGUARES;FAMILIAR;3163408488;12;13;108,3;7;6;13;0;6;3;2;0;0;0;11;0;1;0;1;2;1;7
60;C 3 O # 93 - 06;18;LA SELVA;COMFANDI;NIDO LA SELVA_LAS PALMAS;CFD_MF_NIDO LA SELVA_LAS PALMAS;FAMILIAR;3163408488;16;15;93,8;7;8;15;0;9;5;0;0;0;1;13;0;0;1;0;1;1;7
61;C 13 O # 52C - 50;20;LA SELVA;COMFANDI;NIDO LA SELVA_LEONCITOS;CFD_MF_NIDO LA SELVA_LEONCITOS;FAMILIAR;3163408488;17;17;100,0;10;7;17;0;6;6;3;0;0;1;14;0;0;1;1;2;1;7
62;C 14 # 47 - 04;10;LA SELVA;COMFANDI;NIDO LA SELVA_OSITOS;CFD_MF_NIDO LA SELVA_OSITOS;FAMILIAR;3163408488;38;37;97,4;17;20;37;0;11;24;0;0;0;1;34;0;0;1;1;2;1;7
63;C 121B # 28B - 05;21;POTRERO GRANDE;COMFANDI;NIDO LA SELVA_POTRERO I;CFD_MF_NIDO LA SELVA_POTRERO I;FAMILIAR;3163408488;18;18;100,0;10;8;18;0;10;8;0;0;2;0;16;0;0;0;0;0;1;7
64;C 121B # 28B - 05;21;POTRERO GRANDE;COMFANDI;NIDO LA SELVA_POTRERO II;CFD_MF_NIDO LA SELVA_POTRERO II;FAMILIAR;3163408488;18;18;100,0;10;8;18;0;5;10;0;0;0;0;15;0;0;2;1;3;1;7
65;3.439222222,-76.59500556;56;LOS ANDES;COMFANDI;NIDO LA SELVA_SEMILLITAS;CFD_MF_NIDO LA SELVA_SEMILLITAS;FAMILIAR;3163408488;15;15;100,0;10;5;15;0;5;6;3;0;0;0;14;0;0;0;1;1;1;7
66;C 4 # 92 - 145;18;SILOE;COMFANDI;NIDO LA SELVA_TIGRILLOS;CFD_MF_NIDO LA SELVA_TIGRILLOS;FAMILIAR;3163408488;18;18;100,0;8;10;18;0;4;10;3;0;0;2;15;0;0;1;0;1;1;7
67;K 28D # 123 - 01;21;POTRERO GRANDE;COMFANDI;POTRERO GRANDE CANGUROS I;CFD_MF_POTRERO GRANDE CANGUROS I;FAMILIAR;3163117533;50;50;100,0;34;16;50;0;23;23;0;0;3;0;43;0;0;0;4;4;1;7
68;K 28D # 123 - 01;21;POTRERO GRANDE;COMFANDI;POTRERO GRANDE CANGUROS II;CFD_MF_POTRERO GRANDE CANGUROS II;FAMILIAR;3163117533;50;50;100,0;31;19;50;0;21;26;1;0;7;0;41;0;0;1;1;2;1;7
69;K 28D # 123 - 01;21;POTRERO GRANDE;COMFANDI;POTRERO GRANDE CANGUROS III;CFD_MF_POTRERO GRANDE CANGUROS III;FAMILIAR;3163117533;50;50;100,0;26;24;50;0;18;27;0;0;8;0;37;1;0;2;3;5;0;6
70;K 28D # 123 - 01;21;POTRERO GRANDE;COMFANDI;POTRERO GRANDE CANGUROS IV;CFD_MF_POTRERO GRANDE CANGUROS IV;FAMILIAR;3163117533;50;50;100,0;31;19;50;0;17;25;0;1;19;0;23;0;2;3;3;8;1;7
71;K 28D # 123 - 01;21;POTRERO GRANDE;COMFANDI;POTRERO GRANDE CANGUROS V;CFD_MF_POTRERO GRANDE CANGUROS V;FAMILIAR;3163117533;50;50;100,0;32;18;50;0;14;27;2;0;6;0;37;0;2;3;2;7;1;7
72;K 28D # 123 - 01;21;POTRERO GRANDE;COMFANDI;POTRERO GRANDE CANGUROS VI;CFD_MF_POTRERO GRANDE CANGUROS VI;FAMILIAR;3176263786;50;50;100,0;27;23;50;0;24;23;0;0;15;0;32;0;0;3;0;3;1;7
73;C 69 # 7C - 04;7;SAN MARINO;COMFANDI;SAN MARINO_BEDOYACDI;CFD_MF_SAN MARINO_BEDOYACDI;FAMILIAR;3107123062;50;48;96,0;26;22;48;0;17;25;0;0;2;0;40;0;1;3;2;6;0;6
74;C 69 # 7C - 04;7;SAN MARINO;COMFANDI;SAN MARINO_GOMEZCDI;CFD_MF_SAN MARINO_GOMEZCDI;FAMILIAR;3107123062;50;52;104,0;25;27;52;0;15;32;0;0;2;2;43;1;0;3;2;5;1;7
75;C 70 # 9 - 19;7;SAN MARINO;COMFANDI;SAN MARINO_MACAPUERTO;CFD_MF_SAN MARINO_MACAPUERTO;FAMILIAR;3107123062;50;50;100,0;33;17;50;0;15;24;3;0;5;0;37;0;0;4;4;8;0;6
76;C 69 # 7C - 04;7;SAN MARINO;COMFANDI;SAN MARINO_OLAVECDI;CFD_MF_SAN MARINO_OLAVECDI;FAMILIAR;3107123062;50;48;96,0;29;19;48;0;17;28;0;0;5;1;39;1;0;1;2;3;1;7
77;C 74 # 9 - 19;7;SAN MARINO;COMFANDI;SAN MARINO_VALENCIAPUERTO;CFD_MF_SAN MARINO_VALENCIAPUERTO;FAMILIAR;3107123062;50;48;96,0;32;16;48;0;14;26;0;0;2;0;38;0;2;2;4;8;1;7
78;C 69 # 7C - 04;7;SAN MARINO;COMFANDI;SAN MARINO_VILLEGASCDI;CFD_MF_SAN MARINO_VILLEGASCDI;FAMILIAR;3107123062;50;47;94,0;27;20;47;0;16;22;1;0;6;0;33;0;0;7;1;8;1;7
79;K 28B # 72S - 121;21;POTRERO GRANDE;FUNDACOBA;NIDO SEMILLEROS DEL FUTURO;FDC_MF_ NIDO SEMILLEROS DEL FUTURO;FAMILIAR;3136360087;50;49;98,0;31;18;49;0;13;20;7;0;1;0;39;1;4;4;1;9;1;6
80;C 1 # 93 - 24 O;18;ALTOS DEL JORDAN;FUNDACOBA;NIDO A EXPLORAR;FDC_MF_NIDO A EXPLORAR;FAMILIAR;3017752375;54;54;100,0;37;17;54;0;16;21;3;0;0;0;40;0;0;6;8;14;1;7
81;C 27 # 36 - 10;11;EL JARDIN;FUNDACOBA;NIDO ALEGRIA;FDC_MF_NIDO ALEGRIA;FAMILIAR;3017752375;34;34;100,0;22;12;34;0;13;15;1;0;0;0;29;0;0;4;1;5;1;7
82;C 15 # 10A - 11;1;AGUACATAL;FUNDACOBA;NIDO ARCOIRIS 1;FDC_MF_NIDO ARCOIRIS 1;FAMILIAR;3017752375;18;18;100,0;12;6;18;0;5;6;5;0;0;0;16;0;0;2;0;2;1;7
83;C 1A # 78 - 23;18;PRADOS DEL SUR;FUNDACOBA;NIDO ARCOIRIS 2;FDC_MF_NIDO ARCOIRIS 2;FAMILIAR;3122433640;17;17;100,0;12;5;17;0;7;7;0;0;0;1;13;0;0;1;2;3;1;7
84;K 39A O # 2 - 49;20;BELEN;FUNDACOBA;NIDO BELEN;FDC_MF_NIDO BELEN;FAMILIAR;3017842540;50;50;100,0;23;27;50;0;11;20;18;0;0;0;49;3;0;1;0;1;1;7
85;C 7 # 54 - 95 O;20;BELISARIO CAICEDO;FUNDACOBA;NIDO BELISARIO CAICEDO;FDC_MF_NIDO BELISARIO CAICEDO;FAMILIAR;3017842540;50;49;98,0;26;23;49;0;22;14;7;1;0;1;42;0;0;2;4;6;1;7
86;C 13 # 53 - 112;20;BRISAS DE MAYO;FUNDACOBA;NIDO BRISAS DE MAYO;FDC_MF_NIDO BRISAS DE MAYO;FAMILIAR;3017842540;50;54;108,0;35;19;54;0;10;27;3;0;0;0;40;1;0;6;8;14;1;7
87;K 93A O # 3 - 18;18;LA ARBOLEDA;FUNDACOBA;NIDO BURBUJAS MAGICAS;FDC_MF_NIDO BURBUJAS MAGICAS;FAMILIAR;3122433640;50;50;100,0;26;24;50;0;22;18;1;0;2;0;39;0;1;5;3;9;1;5
88;K 28B # 72S - 121;21;POTRERO GRANDE;FUNDACOBA;NIDO CARITAS FELICES;FDC_MF_NIDO CARITAS FELICES;FAMILIAR;3136360087;50;50;100,0;37;13;50;0;15;21;0;0;3;0;33;0;1;7;6;14;1;6
89;C 23 # 10 - 65;9;OBRERO;FUNDACOBA;NIDO CONQUISTADORES DE LA VIDA;FDC_MF_NIDO CONQUISTADORES DE LA VIDA;FAMILIAR;3017752375;51;51;100,0;28;23;51;0;17;23;6;0;0;0;46;0;0;3;2;5;1;7
90;K 28C 3 44 - 15;12;EL SINDICAL;FUNDACOBA;NIDO CORAZONES TIERNOS;FDC_MF_NIDO CORAZONES TIERNOS;FAMILIAR;3136360087;50;50;100,0;25;25;50;0;20;22;1;0;6;0;37;0;0;3;4;7;1;6
91;C 8 # 52 - 42 O;20;EL CORTIJO;FUNDACOBA;NIDO CORTIJO;FDC_MF_NIDO CORTIJO;FAMILIAR;3017842540;50;50;100,0;35;15;50;0;18;17;4;0;0;1;38;3;1;9;1;11;1;7
92;K 14 # 11 - 62;3;EL CALVARIO;FUNDACOBA;NIDO EDUCANDO CON AMOR;FDC_MF_NIDO EDUCANDO CON AMOR;FAMILIAR;3017752375;51;49;96,1;32;17;49;0;25;15;5;0;0;0;45;1;2;1;1;4;1;7
93;C 2C # 75 - 10;18;LOS CHORROS;FUNDACOBA;NIDO EL JARDIN DE LOS SUEÑOS;FDC_MF_NIDO EL JARDIN DE LOS SUEÑOS;FAMILIAR;3122433640;54;54;100,0;34;20;54;0;20;23;3;0;0;0;46;0;0;5;3;8;1;7
94;C 2C # 75 - 10;18;LOS CHORROS;FUNDACOBA;NIDO EL RINCON DE LOS SABIOS;FDC_MF_NIDO EL RINCON DE LOS SABIOS;FAMILIAR;3122433640;54;53;98,1;37;16;53;0;19;19;5;0;1;0;42;0;0;7;3;10;1;7
95;K 94 # 4C - 65;18;MELENDEZ;FUNDACOBA;NIDO FAMILIAS AL PODER;FDC_MF_NIDO FAMILIAS AL PODER;FAMILIAR;3122433640;31;31;100,0;19;12;31;0;16;10;0;0;0;0;26;0;0;2;3;5;1;7
96;3.457270278,-76.54279528;2;ALTOS DE NORMANDIA;FUNDACOBA;NIDO INFANCIA FELIZ;FDC_MF_NIDO INFANCIA FELIZ;FAMILIAR;3017752375;52;52;100,0;28;24;52;0;12;24;11;0;0;0;47;1;0;3;2;5;1;7
97;K 14 # 11 - 62;3;SAN BOSCO;FUNDACOBA;NIDO KUSHI TUPARINA;FDC_MF_NIDO KUSHI TUPARINA;FAMILIAR;3136360087;40;40;100,0;26;14;40;0;12;18;4;0;1;4;29;0;1;1;4;6;1;6
98;C 42 # 8 - 02;20;LA ESTRELLA;FUNDACOBA;NIDO LA ESTRELLA;FDC_MF_NIDO LA ESTRELLA;FAMILIAR;301784254;50;53;106,0;24;29;53;0;12;26;8;0;0;0;46;0;0;3;4;7;1;7
99;3.440094444,-76.47008056;21;JARILLON SAMANES DEL CAUCA;FUNDACOBA;NIDO MI REFUGIO ENCANTADO;FDC_MF_NIDO MI REFUGIO ENCANTADO;FAMILIAR;3136360087;50;50;100,0;33;17;50;0;20;16;1;0;4;0;33;0;1;8;4;13;1;6
100;C 3C # 94 - 2 O;18;ALTO DE POLVORINES;FUNDACOBA;NIDO NUBE DE AZUCAR;FDC_MF_NIDO NUBE DE AZUCAR;FAMILIAR;3122433640;55;55;100,0;31;24;55;0;18;32;2;0;2;1;49;0;1;2;0;3;1;7
101;C 2C # 75 - 10;18;LOS CHORROS;FUNDACOBA;NIDO SUEÑOS DE ALGODON;FDC_MF_NIDO SUEÑOS DE ALGODON;FAMILIAR;3122433640;54;54;100,0;35;19;54;0;17;27;2;0;0;3;43;0;1;3;4;8;1;7
102;C 51B # 6H - 2 O;20;TIERRA BLANCA;FUNDACOBA;NIDO TIERRA BLANCA;FDC_MF_NIDO TIERRA BLANCA;FAMILIAR;3017842540;45;45;100,0;27;18;45;0;16;20;3;0;2;1;36;1;2;2;2;6;1;7
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;